Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
      3 #relay\<vblex\>\<pii\>\<p3\>\<pl\>	^relay<vblex><pii><p3><pl>$
      3 #relay\<vblex\>\<past\>\<p3\>\<sg\>	^relay<vblex><past><p3><sg>$
      3 #relay\<vblex\>\<fti\>\<p3\>\<sg\>	^relay<vblex><fti><p3><sg>$
      3 #reiterate\<vblex\>\<cni\>\<p3\>\<pl\>	^reiterate<vblex><cni><p3><pl>$
      3 #reign\<vblex\>\<past\>\<p3\>\<sg\>	^reign<vblex><past><p3><sg>$
      3 #refute\<vblex\>\<pp\>	^refute<vblex><pp>$
      3 #refuse\<vblex\>\<fti\>\<p3\>\<sg\>	^refuse<vblex><fti><p3><sg>$
      3 #refine\<vblex\>\<pri\>\<p3\>\<sg\>	^refine<vblex><pri><p3><sg>$
      3 #recover\<vblex\>\<pii\>\<p3\>\<pl\>	^recover<vblex><pii><p3><pl>$
      3 #recite\<vblex\>\<pii\>\<p3\>\<pl\>	^recite<vblex><pii><p3><pl>$
      3 #recede\<vblex\>\<pii\>\<p3\>\<sg\>	^recede<vblex><pii><p3><sg>$
      3 #reason\<n\>\<ND\>	^reason<n><ND>$
      3 #Rear\<vblex\>\<pp\>	^Rear<vblex><pp>$
      3 #reaction\<n\>\<ND\>	^reaction<n><ND>$
      3 #Reaction\<n\>	^Reaction<n>$
      3 #ray\<n\>\<ND\>	^ray<n><ND>$
      3 #ratify\<vblex\>\<pii\>\<p3\>\<sg\>	^ratify<vblex><pii><p3><sg>$
      3 #rate\<n\>\<sg\>\<sg\>	^rate<n><sg><sg>$
      3 #rap\<vblex\>\<prs\>\<p3\>\<sg\># got	^rap<vblex><prs><p3><sg># got$
      3 #rap\<vblex\>\<cni\>\<p3\>\<pl\>	^rap<vblex><cni><p3><pl>$
      3 #raise\<vblex\>\<pis\>\<p3\>\<pl\># got	^raise<vblex><pis><p3><pl># got$
      3 #radio\<n\>\<sg\>\<sg\>	^radio<n><sg><sg>$
      3 #race\<n\>\<ND\>	^race<n><ND>$
      3 #rabbit\<n\>\<ND\>	^rabbit<n><ND>$
      3 #quotation\<n\>\<ND\>	^quotation<n><ND>$
      3 #quiz\<vblex\>\<pp\>	^quiz<vblex><pp>$
      3 #quarry\<n\>	^quarry<n>$
      3 #quality\<n\>\<pos\>	^quality<n><pos>$
      3 #quality\<n\>\<ND\>	^quality<n><ND>$
      3 #qualification\<n\>\<ND\>	^qualification<n><ND>$
      3 #push\<vblex\>\<cni\>\<p3\>\<sg\>	^push<vblex><cni><p3><sg>$
      3 #push\<n\>	^push<n>$
      3 #pupil\<n\>\<pos\>	^pupil<n><pos>$
      3 #publish\<vblex\>\<past\>\<p3\>\<sg\> 	^publish<vblex><past><p3><sg>$ 
      3 #publish\<vblex\>\<cni\>\<p3\>\<pl\>	^publish<vblex><cni><p3><pl>$
      3 #prune\<vblex\>\<inf\>	^prune<vblex><inf>$
      3 #Province\<n\>	^Province<n>$
      3 #protest\<n\>	^protest<n>$
      3 #protect\<vblex\>\<pis\>\<p3\>\<pl\># got	^protect<vblex><pis><p3><pl># got$
      3 #prostitution\<n\>\<ND\>	^prostitution<n><ND>$
      3 #Prosecute\<vblex\>\<inf\>	^Prosecute<vblex><inf>$
      3 #prop\<vblex\>\<past\>	^prop<vblex><past>$
      3 #prop\<vblex\>\<cni\>\<p3\>\<sg\>	^prop<vblex><cni><p3><sg>$
      3 #professional\<n\>	^professional<n>$
      3 #Proclaim\<vblex\>\<past\>\<p3\>\<sg\>	^Proclaim<vblex><past><p3><sg>$
      3 #Procedure\<n\>	^Procedure<n>$
      3 #probability\<n\>\<ND\>	^probability<n><ND>$
      3 #prince\<n\>\<ND\>	^prince<n><ND>$
      3 #prevent\<vblex\>\<fti\>\<p3\>\<sg\>	^prevent<vblex><fti><p3><sg>$
      3 #prevail\<vblex\>\<cni\>\<p3\>\<sg\>	^prevail<vblex><cni><p3><sg>$
      3 #prestige\<n\>\<ND\>	^prestige<n><ND>$
      3 #present\<n\>	^present<n>$
      3 #presence\<n\>	^presence<n>$
      3 #Prefer\<vblex\>\<pii\>\<p3\>\<pl\>	^Prefer<vblex><pii><p3><pl>$
      3 #prefer\<vblex\>\<cni\>\<p3\>\<sg\>	^prefer<vblex><cni><p3><sg>$
      3 #preach\<vblex\>\<pii\>\<p3\>\<sg\>	^preach<vblex><pii><p3><sg>$
      3 #posture\<n\>	^posture<n>$
      3 #point\<n\>\<pos\># of view	^point<n><pos># of view$
      3 #pluck\<vblex\>\<prs\>\<p3\>\<sg\>	^pluck<vblex><prs><p3><sg>$
      3 #pluck\<vblex\>\<pis\>\<p3\>\<sg\># got	^pluck<vblex><pis><p3><sg># got$
      3 #pluck\<vblex\>\<cni\>\<p3\>\<pl\># out	^pluck<vblex><cni><p3><pl># out$
      3 #plan\<vblex\>\<fti\>\<p3\>\<sg\>	^plan<vblex><fti><p3><sg>$
      3 #plan\<vblex\>\<cni\>\<p3\>\<pl\>	^plan<vblex><cni><p3><pl>$
      3 #plan\<n\>\<ND\>	^plan<n><ND>$
      3 #person\<n\>\<pos\>	^person<n><pos>$
      3 #Peninsula\<n\>\<ND\>	^Peninsula<n><ND>$
      3 #Pauper\<adj\>	^Pauper<adj>$
      3 #park\<n\>\<ND\>	^park<n><ND>$
      3 #pardon\<vblex\>\<past\>\<p3\>\<sg\>	^pardon<vblex><past><p3><sg>$
      3 #pardon\<vblex\>\<ger\>	^pardon<vblex><ger>$
      3 #pardon\<n\>\<ND\>	^pardon<n><ND>$
      3 #panorama\<n\>	^panorama<n>$
      3 #palestinian\<n\>\<sg\>	^palestinian<n><sg>$
      3 #paint\<n\>\<pl\>\<pl\>	^paint<n><pl><pl>$
      3 #pain\<n\>	^pain<n>$
      3 #output\<vblex\>\<past\>	^output<vblex><past>$
      3 #orient\<vblex\>\<pres\>	^orient<vblex><pres>$
      3 #organ\<n\>\<ND\>	^organ<n><ND>$
      3 #organism\<n\>\<pos\>	^organism<n><pos>$
      3 #ordain\<vblex\>\<past\>	^ordain<vblex><past>$
      3 #opponent\<n\>\<pos\>	^opponent<n><pos>$
      3 #open\<vblex\>\<pis\>\<p3\>\<sg\>	^open<vblex><pis><p3><sg>$
      3 #open\<vblex\>\<pii\>\<p3\>\<pl\>	^open<vblex><pii><p3><pl>$
      3 #open\<vblex\>\<cni\>\<p3\>\<sg\>	^open<vblex><cni><p3><sg>$
      3 #open\<vblex\>\<cni\>\<p3\>\<pl\>	^open<vblex><cni><p3><pl>$
      3 #Occident\<n\>\<ND\>	^Occident<n><ND>$
      3 #observe\<vblex\>\<pii\>\<p3\>\<pl\>	^observe<vblex><pii><p3><pl>$
      3 #observatory\<n\>\<ND\>	^observatory<n><ND>$
      3 #object\<n\>\<ND\>	^object<n><ND>$
      3 #Obese\<adj\>	^Obese<adj>$
      3 #Now\<adv\>\<sg\>	^Now<adv><sg>$
      3 #novel\<n\>\<ND\>	^novel<n><ND>$
      3 #notify\<vblex\>\<fti\>\<p3\>\<sg\>	^notify<vblex><fti><p3><sg>$
      3 #notice\<vblex\>\<pii\>\<p3\>\<sg\>	^notice<vblex><pii><p3><sg>$
      3 #note\<n\>\<sg\>\<sg\>	^note<n><sg><sg>$
      3 #North\<n\>\<ND\>	^North<n><ND>$
      3 #nominee\<n\>\<pl\>\<pl\>	^nominee<n><pl><pl>$
      3 #ninety third\<det\>\<ord\>	^ninety third<det><ord>$
      3 #ninety sixth\<det\>\<ord\>	^ninety sixth<det><ord>$
      3 #ninety seventh\<det\>\<ord\>	^ninety seventh<det><ord>$
      3 #ninety second\<det\>\<ord\>	^ninety second<det><ord>$
      3 #ninety ninth\<det\>\<ord\>	^ninety ninth<det><ord>$
      3 #ninety fourth\<det\>\<ord\>	^ninety fourth<det><ord>$
      3 #ninety first\<det\>\<ord\>	^ninety first<det><ord>$
      3 #ninety fifth\<det\>\<ord\>	^ninety fifth<det><ord>$
      3 #ninety eighth\<det\>\<ord\>	^ninety eighth<det><ord>$
      3 #newspaper\<n\>\<ND\>	^newspaper<n><ND>$
      3 #Net\<n\>	^Net<n>$
      3 #nerve\<n\>	^nerve<n>$
      3 #Need\<vblex\>\<pres\>	^Need<vblex><pres><NR_HU>$
      3 #Need\<vblex\>\<pii\>\<p3\>\<sg\>	^Need<vblex><pii><p3><sg>$
      3 #need\<n\>	^need<n>$
      3 #near\<vblex\>\<fti\>\<p3\>\<sg\>	^near<vblex><fti><p3><sg>$
      3 #Near\<adv\>\<sg\>	^Near<adv><sg>$
      3 #Nature\<n\>\<ND\>	^Nature<n><ND>$
      3 #myth\<n\>\<ND\>	^myth<n><ND>$
      3 #Muslim\<n\>	^Muslim<n>$
      3 #murder\<n\>\<ND\>	^murder<n><ND>$
      3 #Much\<det\>\<sp\>	^Much<det><sp>$
      3 #movie\<n\>\<sg\>\<sg\>	^movie<n><sg><sg>$
      3 #move\<vblex\>\<fti\>\<p3\>\<pl\>	^move<vblex><fti><p3><pl>$
      3 #mouth\<n\>\<ND\>	^mouth<n><ND>$
      3 #more\<det\>\<qnt\>\<sp\>\<sp\>	^more<det><qnt><sp><sp>$
      3 #monument\<n\>\<ND\>	^monument<n><ND>$
      3 #molecule\<n\>\<ND\>	^molecule<n><ND>$
      3 #Model\<n\>	^Model<n>$
      3 #minority\<n\>	^minority<n>$
      3 #ministry\<n\>	^ministry<n>$
      3 #mingle\<vblex\>\<pri\>\<p3\>\<sg\>	^mingle<vblex><pri><p3><sg>$
      3 #mingle\<vblex\>\<pres\>	^mingle<vblex><pres>$
      3 #mine\<n\>	^mine<n>$
      3 #message\<n\>\<ND\>	^message<n><ND>$
      3 #merit\<n\>	^merit<n>$
      3 #merger\<n\>\<sg\>\<sg\>	^merger<n><sg><sg>$
      3 #member\<n\>\<pos\>	^member<n><pos>$
      3 #melody\<n\>\<ND\>	^melody<n><ND>$
      3 #meld\<vblex\>\<fti\>\<p3\>\<pl\>	^meld<vblex><fti><p3><pl>$
      3 #Meeting\<n\>\<sg\>\<sg\>	^Meeting<n><sg><sg>$
      3 #meeting\<n\>\<pl\>\<pl\>	^meeting<n><pl><pl>$
      3 #meeting\<n\>\<ND\>	^meeting<n><ND>$
      3 #may\<n\>\<ND\>	^may<n><ND>$
      3 #mass\<n\>\<pos\>	^mass<n><pos>$
      3 #market\<vblex\>\<pres\>	^market<vblex><pres>$
      3 #market\<n\>\<ND\>	^market<n><ND>$
      3 #management\<n\>\<ND\>	^management<n><ND>$
      3 #magnitude\<n\>	^magnitude<n>$
      3 #Love\<vblex\>\<pii\>\<p3\>\<sg\>	^Love<vblex><pii><p3><sg>$
      3 #lock\<vblex\>\<cni\>\<p3\>\<sg\>	^lock<vblex><cni><p3><sg>$
      3 #load\<vblex\>\<past\># responsible	^load<vblex><past># responsible$
      3 #live\<vblex\>\<pis\>\<p3\>\<sg\>	^live<vblex><pis><p3><sg>$
      3 #Lisbon\<np\>\<loc\>\<pl\>	^Lisbon<np><loc><pl>$
      3 #link\<vblex\>\<cni\>\<p3\>\<pl\>	^link<vblex><cni><p3><pl>$
      3 #Line\<n\>	^Line<n>$
      3 #light\<vblex\>\<cni\>\<p3\>\<sg\>	^light<vblex><cni><p3><sg>$
      3 #lift\<vblex\>\<fti\>\<p1\>\<pl\># up	^lift<vblex><fti><p1><pl># up$
      3 #lift\<n\>	^lift<n>$
      3 #lie\<n\>\<ND\>	^lie<n><ND>$
      3 #levy\<vblex\>\<pii\>\<p3\>\<pl\>	^levy<vblex><pii><p3><pl>$
      3 #levy\<vblex\>\<past\>	^levy<vblex><past>$
      3 #lessen\<vblex\>\<past\>	^lessen<vblex><past>$
      3 #length\<n\>\<sg\>\<sg\>	^length<n><sg><sg>$
      3 #lengthen\<vblex\>\<pii\>\<p3\>\<pl\>	^lengthen<vblex><pii><p3><pl>$
      3 #learn\<vblex\>\<pis\>\<p3\>\<sg\># got	^learn<vblex><pis><p3><sg># got$
      3 #learn\<vblex\>\<fti\>\<p3\>\<sg\>	^learn<vblex><fti><p3><sg>$
      3 #League\<n\>\<ND\>	^League<n><ND>$
      3 #leaf\<n\>\<pl\>\<pl\>	^leaf<n><pl><pl>$
      3 #language\<n\>\<pos\>	^language<n><pos>$
      3 #laboratory\<n\>\<pos\>	^laboratory<n><pos>$
      3 #laboratory\<n\>	^laboratory<n>$
      3 #know\<vblex\>\<pri\>\<p3\>\<pl\>	^know<vblex><pri><p3><pl>$
      3 #know\<vblex\>\<pii\>\<p1\>\<sg\>	^know<vblex><pii><p1><sg>$
      3 #know\<vblex\>\<imp\>	^know<vblex><imp><NR_HU>$
      3 #know\<vblex\>\<cni\>\<p3\>\<pl\>	^know<vblex><cni><p3><pl>$
      3 #King\<n\>	^King<n>$
      3 #justice\<n\>\<ND\>	^justice<n><ND>$
      3 #jug\<n\>	^jug<n>$
      3 #january\<n\>\<ND\>	^january<n><ND>$
      3 #Island\<n\>	^Island<n>$
      3 #invite\<vblex\>\<pii\>\<p3\>\<sg\>	^invite<vblex><pii><p3><sg>$
      3 #Invite\<vblex\>\<past\>\<p3\>\<sg\>	^Invite<vblex><past><p3><sg>$
      3 #invite\<vblex\>\<fti\>\<p3\>\<sg\>	^invite<vblex><fti><p3><sg>$
      3 #inventor\<n\>\<ND\>	^inventor<n><ND>$
      3 #invade\<vblex\>\<pii\>\<p3\>\<sg\>	^invade<vblex><pii><p3><sg>$
      3 #interest\<vblex\>\<pii\>\<p3\>\<pl\>	^interest<vblex><pii><p3><pl>$
      3 #interest\<n\>\<pos\>	^interest<n><pos>$
      3 #interaction\<n\>	^interaction<n>$
      3 #integrate\<vblex\>\<past\>\<p3\>\<sg\>	^integrate<vblex><past><p3><sg>$
      3 #insurance\<n\>\<ND\>	^insurance<n><ND>$
      3 #insult\<n\>	^insult<n>$
      3 #institute\<n\>	^institute<n>$
      3 #inspect\<vblex\>\<pii\>\<p3\>\<sg\>	^inspect<vblex><pii><p3><sg>$
      3 #input\<n\>\<ND\>	^input<n><ND>$
      3 #injury\<n\>\<ND\>	^injury<n><ND>$
      3 #injury\<n\>	^injury<n>$
      3 #inhibit\<vblex\>\<fti\>\<p3\>\<sg\>	^inhibit<vblex><fti><p3><sg>$
      3 #inherit\<vblex\>\<fti\>\<p3\>\<pl\>	^inherit<vblex><fti><p3><pl>$
      3 #infiltrate\<vblex\>\<ger\>	^infiltrate<vblex><ger>$
      3 #infer\<vblex\>\<fti\>\<p3\>\<sg\>	^infer<vblex><fti><p3><sg>$
      3 #induce\<vblex\>\<prs\>\<p3\>\<sg\># got	^induce<vblex><prs><p3><sg># got$
      3 #Induce\<vblex\>\<pres\># up	^Induce<vblex><pres># up$
      3 #indignation\<n\>	^indignation<n>$
      3 #indictment\<n\>	^indictment<n>$
      3 #indicate\<vblex\>\<cni\>\<p3\>\<sg\>	^indicate<vblex><cni><p3><sg>$
      3 #increase\<vblex\>\<fti\>\<p3\>\<sg\>	^increase<vblex><fti><p3><sg>$
      3 #increase\<vblex\>\<fti\>\<p3\>\<pl\>	^increase<vblex><fti><p3><pl>$
      3 #in advance\<adv\>\<sg\>	^in advance<adv><sg>$
      3 #impose\<vblex\>\<cni\>\<p3\>\<pl\>	^impose<vblex><cni><p3><pl>$
      3 #immigrant\<n\>	^immigrant<n>$
      3 #imitate\<vblex\>\<pii\>\<p3\>\<pl\>	^imitate<vblex><pii><p3><pl>$
      3 #illusion\<n\>\<ND\>	^illusion<n><ND>$
      3 #illumination\<n\>	^illumination<n>$
      3 #identify\<vblex\>\<pii\>\<p3\>\<pl\>	^identify<vblex><pii><p3><pl>$
      3 #Ice\<vblex\>\<ger\>	^Ice<vblex><ger>$
      3 #Huddle\<vblex\>\<inf\>	^Huddle<vblex><inf>$
      3 #hit\<vblex\>\<fti\>\<p3\>\<pl\>	^hit<vblex><fti><p3><pl>$
      3 #His\<sp\>	^His<sp>$
      3 #highlight\<vblex\>\<fti\>\<p1\>\<pl\>	^highlight<vblex><fti><p1><pl>$
      3 #hero\<n\>\<pl\>\<pl\>	^hero<n><pl><pl>$
      3 #help\<vblex\>\<prs\>\<p3\>\<pl\># got	^help<vblex><prs><p3><pl># got$
      3 #height\<n\>\<pos\>	^height<n><pos>$
      3 #heave\<vblex\>\<past\>\<p3\>\<sg\>	^heave<vblex><past><p3><sg>$
      3 #hear\<vblex\>\<fti\>\<p3\>\<sg\>	^hear<vblex><fti><p3><sg>$
      3 #hear\<vblex\>\<cni\>\<p3\>\<sg\>	^hear<vblex><cni><p3><sg>$
      3 #have\<vblex\>\<prs\>\<p1\>\<pl\>	^have<vblex><prs><p1><pl>$
      3 #Have\<vblex\>\<pres\>	^Have<vblex><pres><NR_HU>$
      3 #have\<vblex\>\<p3\>\<pl\>	^have<vblex><pfut><p3><pl>$
      3 #Have\<vblex\>\<imp\>\<p2\>\<sg\>	^Have<vblex><imp><p2><sg>$
      3 #have\<vblex\>\<imp\>\<p2\>\<pl\># got	^have<vblex><imp><p2><pl># got$
      3 #have\<vblex\>\<imp\>\<p2\>\<pl\>	^have<vblex><imp><p2><pl>$
      3 #have\<vblex\>\<fti\>	^have<vblex><fti><NR_HK>$
      3 #have\<vbhaver\>\<pri\>	^have<vbhaver><pri><NR_HU>$
      3 #happiness\<n\>\<ND\>	^happiness<n><ND>$
      3 #hand\<n\>\<pos\>	^hand<n><pos>$
      3 #hair\<n\>\<ND\>	^hair<n><ND>$
      3 #guess\<vblex\>\<pii\>\<p3\>\<sg\>	^guess<vblex><pii><p3><sg>$
      3 #guess\<n\>\<pos\>	^guess<n><pos>$
      3 #Gruesome\<adj\>	^Gruesome<adj>$
      3 #groom\<vblex\>\<inf\>	^groom<vblex><inf>$
      3 #gratitude\<n\>	^gratitude<n>$
      3 #grant\<vblex\>\<cni\>\<p3\>\<pl\>	^grant<vblex><cni><p3><pl>$
      3 #grade\<n\>\<pl\>\<pl\>	^grade<n><pl><pl>$
      3 #go\<vblex\>\<pii\>\<p1\>\<sg\>	^go<vblex><pii><p1><sg>$
      3 #go\<vblex\>\<pii\>\<p1\>\<pl\>	^go<vblex><pii><p1><pl>$
      3 #gorge\<vblex\>\<pii\>\<p3\>\<sg\>	^gorge<vblex><pii><p3><sg>$
      3 #good\<n\>	^good<n>$
      3 #Goirizelaia\<sg\>	^Goirizelaia<sg>$
      3 #give\<vblex\>\<prs\>\<p3\>\<sg\>	^give<vblex><prs><p3><sg>$
      3 #Give\<vblex\>\<prs\>\<p1\>\<pl\># got	^Give<vblex><prs><p1><pl># got$
      3 #give\<vblex\>\<pis\>\<p3\>\<pl\>	^give<vblex><pis><p3><pl>$
      3 #give\<vblex\>\<imp\>\<p2\>\<pl\>	^give<vblex><imp><p2><pl>$
      3 #give\<vblex\>\<fti\>	^give<vblex><fti><NR_HU>$
      3 #girl\<n\>\<ND\>	^girl<n><ND>$
      3 #Gig\<n\>\<sg\>	^Gig<n><sg>$
      3 #get\<vblex\>\<pii\>\<p1\>\<pl\>	^get<vblex><pii><p1><pl>$
      3 #Genre\<n\>	^Genre<n>$
      3 #generation\<n\>	^generation<n>$
      3 #gather\<vblex\>\<past\>\<p3\>\<sg\>	^gather<vblex><past><p3><sg>$
      3 #game\<n\>\<ND\>	^game<n><ND>$
      3 #galician\<n\>\<sg\>	^galician<n><sg>$
      3 #gain\<n\>	^gain<n>$
      3 #fund\<n\>	^fund<n>$
      3 #function\<n\>\<ND\>	^function<n><ND>$
      3 #functioning\<n\>	^functioning<n>$
      3 #fulfil\<vblex\>\<cni\>\<p3\>\<pl\>	^fulfil<vblex><cni><p3><pl>$
      3 #fugitive\<n\>	^fugitive<n>$
      3 #front\<n\>	^front<n>$
      3 #frock\<n\>\<ND\>	^frock<n><ND>$
      3 #friendship\<n\>\<ND\>	^friendship<n><ND>$
      3 #friend\<n\>\<pos\>	^friend<n><pos>$
      3 #frequency\<n\>\<ND\>	^frequency<n><ND>$
      3 #fraud\<n\>	^fraud<n>$
      3 #fraction\<n\>\<pl\>\<pl\>	^fraction<n><pl><pl>$
      3 #fraction\<n\>\<ND\>	^fraction<n><ND>$
      3 #forum\<n\>	^forum<n>$
      3 #for\<pr\>	^for<pr><ko>$
      3 #format\<n\>\<ND\>	^format<n><ND>$
      3 #Forage\<vblex\>\<ger\># for	^Forage<vblex><ger># for$
      3 #forage\<vblex\>\<fti\>\<p3\>\<sg\># for	^forage<vblex><fti><p3><sg># for$
      3 #fool\<vblex\>\<pri\>\<p3\>\<sg\>	^fool<vblex><pri><p3><sg>$
      3 #flower\<n\>\<ND\>	^flower<n><ND>$
      3 #flick\<vblex\>\<pri\>\<p3\>\<sg\># out	^flick<vblex><pri><p3><sg># out$
      3 #Flick\<vblex\>\<inf\># out	^Flick<vblex><inf># out$
      3 #flag\<vblex\>\<pri\>\<p3\>\<sg\>	^flag<vblex><pri><p3><sg>$
      3 #flag\<vblex\>\<pres\>	^flag<vblex><pres>$
      3 #fisherman\<n\>\<pl\>\<pl\>	^fisherman<n><pl><pl>$
      3 #finish\<vblex\>\<past\>\<p3\>\<sg\> 	^finish<vblex><past><p3><sg>$ 
      3 #find\<vblex\>\<pres\>	^find<vblex><pres><NR_HU>$
      3 #fill\<vblex\>\<imp\>	^fill<vblex><imp><NR_HK>$
      3 #fifty sixth\<det\>\<ord\>	^fifty sixth<det><ord>$
      3 #fifty seventh\<det\>\<ord\>	^fifty seventh<det><ord>$
      3 #fifty first\<det\>\<ord\>	^fifty first<det><ord>$
      3 #few\<det\>\<pl\>\<pl\>	^few<det><pl><pl>$
      3 #few\<det\>\<def\>\<sg\>\<pl\>	^few<det><def><sg><pl>$
      3 #fever\<n\>\<ND\>	^fever<n><ND>$
      3 #Feud\<vblex\>\<inf\>	^Feud<vblex><inf>$
      3 #february\<n\>\<ND\>	^february<n><ND>$
      3 #fear\<n\>	^fear<n>$
      3 #fathom\<vblex\>\<prs\>\<p3\>\<pl\># got	^fathom<vblex><prs><p3><pl># got$
      3 #Fathom\<vblex\>\<pres\>	^Fathom<vblex><pres>$
      3 #fathom\<vblex\>\<fti\>\<p1\>\<pl\>	^fathom<vblex><fti><p1><pl>$
      3 #father\<n\>\<pos\>	^father<n><pos>$
      3 #fashion\<n\>	^fashion<n>$
      3 #farm\<vblex\>\<fti\>\<p3\>\<sg\>	^farm<vblex><fti><p3><sg>$
      3 #False\<adj\>	^False<adj>$
      3 #facilitate\<vblex\>\<fti\>\<p3\>\<pl\>	^facilitate<vblex><fti><p3><pl>$
      3 #face\<n\>\<ND\>	^face<n><ND>$
      3 #eye\<n\>\<ND\>	^eye<n><ND>$
      3 #explain\<vblex\>\<cni\>\<p3\>\<pl\>	^explain<vblex><cni><p3><pl>$
      3 #expert\<n\>	^expert<n>$
      3 #exist\<vblex\>\<cni\>\<p1\>\<sg\>	^exist<vblex><cni><p1><sg>$
      3 #exist\<vblex\>\<cni\>\<p1\>\<pl\>	^exist<vblex><cni><p1><pl>$
      3 #excursion\<n\>\<pos\>	^excursion<n><pos>$
      3 #exception\<n\>	^exception<n>$
      3 #exam\<n\>\<ND\>	^exam<n><ND>$
      3 #evoke\<vblex\>\<prs\>\<p1\>\<pl\># got	^evoke<vblex><prs><p1><pl># got$
      3 #evoke\<vblex\>\<pii\>\<p3\>\<pl\>	^evoke<vblex><pii><p3><pl>$
      3 #evoke\<vblex\>\<past\>\<p3\>\<sg\>	^evoke<vblex><past><p3><sg>$
      3 #evidence\<n\>\<ND\>	^evidence<n><ND>$
      3 #Event\<n\>	^Event<n>$
      3 #estimate\<vblex\>\<pii\>\<p3\>\<pl\>	^estimate<vblex><pii><p3><pl>$
      3 #escape\<vblex\>\<pii\>\<p3\>\<sg\>	^escape<vblex><pii><p3><sg>$
      3 #erase\<vblex\>\<cni\>\<p3\>\<sg\>	^erase<vblex><cni><p3><sg>$
      3 #equalise\<vblex\>\<pii\>\<p3\>\<pl\>	^equalise<vblex><pii><p3><pl>$
      3 #envy\<n\>\<ND\>	^envy<n><ND>$
      3 #enumerate\<vblex\>\<past\>\<p3\>\<sg\>	^enumerate<vblex><past><p3><sg>$
      3 #entreat\<vblex\>\<pres\>	^entreat<vblex><pres>$
      3 #enter\<vblex\>\<pis\>\<p3\>\<sg\>	^enter<vblex><pis><p3><sg>$
      3 #Enter\<vblex\>\<past\>\<p3\>\<sg\># in	^Enter<vblex><past><p3><sg># in$
      3 #enter\<vblex\>\<past\>\<p3\>\<sg\># in 	^enter<vblex><past><p3><sg># in$ 
      3 #enrich\<vblex\>\<fti\>\<p3\>\<pl\>	^enrich<vblex><fti><p3><pl>$
      3 #enjoy\<vblex\>\<prs\>\<p3\>\<pl\># got	^enjoy<vblex><prs><p3><pl># got$
      3 #enjoy\<vblex\>\<pii\>\<p3\>\<pl\>	^enjoy<vblex><pii><p3><pl>$
      3 #enhance\<vblex\>\<cni\>\<p3\>\<sg\>	^enhance<vblex><cni><p3><sg>$
      3 #Engineer\<vblex\>\<pp\>	^Engineer<vblex><pp>$
      3 #ending\<n\>\<sg\>\<sg\>	^ending<n><sg><sg>$
      3 #encourage\<vblex\>\<pii\>\<p3\>\<pl\>	^encourage<vblex><pii><p3><pl>$
      3 #Encourage\<vblex\>\<imp\>\<p2\>\<sg\>	^Encourage<vblex><imp><p2><sg>$
      3 #enclosure\<n\>\<pos\>	^enclosure<n><pos>$
      3 #Empty\<vblex\>\<inf\>	^Empty<vblex><inf>$
      3 #employment\<n\>\<ND\>	^employment<n><ND>$
      3 #employment\<n\>	^employment<n>$
      3 #Empire\<n\>\<ND\>	^Empire<n><ND>$
      3 #empire\<n\>\<ND\>	^empire<n><ND>$
      3 #elude\<vblex\>\<pres\>	^elude<vblex><pres>$
      3 #elude\<vblex\>\<pp\>	^elude<vblex><pp>$
      3 #Elude\<vblex\>\<inf\>	^Elude<vblex><inf>$
      3 #elude\<vblex\>\<fti\>\<p3\>\<pl\>	^elude<vblex><fti><p3><pl>$
      3 #Eleventh\<det\>\<ord\>	^Eleventh<det><ord>$
      3 #Element\<n\>	^Element<n>$
      3 #electricity\<n\>\<ND\>	^electricity<n><ND>$
      3 #eighty third\<det\>\<ord\>	^eighty third<det><ord>$
      3 #eighty sixth\<det\>\<ord\>	^eighty sixth<det><ord>$
      3 #eighty seventh\<det\>\<ord\>	^eighty seventh<det><ord>$
      3 #eighty second\<det\>\<ord\>	^eighty second<det><ord>$
      3 #eighty ninth\<det\>\<ord\>	^eighty ninth<det><ord>$
      3 #eighty fourth\<det\>\<ord\>	^eighty fourth<det><ord>$
      3 #eighty first\<det\>\<ord\>	^eighty first<det><ord>$
      3 #eighty fifth\<det\>\<ord\>	^eighty fifth<det><ord>$
      3 #eighty eighth\<det\>\<ord\>	^eighty eighth<det><ord>$
      3 #Egibar\<sg\>	^Egibar<sg>$
      3 #education\<n\>\<sg\>\<sg\>	^education<n><sg><sg>$
      3 #edge\<n\>\<ND\>	^edge<n><ND>$
      3 #eat\<vblex\>\<pis\>\<p3\>\<pl\># got	^eat<vblex><pis><p3><pl># got$
      3 #earn\<vblex\>\<fti\>\<p3\>\<pl\>	^earn<vblex><fti><p3><pl>$
      3 #early\<adv\>\<sg\>	^early<adv><sg>$
      3 #earl\<n\>\<ND\>	^earl<n><ND>$
      3 #earl\<n\>	^earl<n>$
      3 #Each other\<adj\>\<mf\>\<sp\>	^Each other<adj><mf><sp>$
      3 #dump\<vblex\>\<cni\>\<p3\>\<sg\>	^dump<vblex><cni><p3><sg>$
      3 #duck\<vblex\>\<pres\>	^duck<vblex><pres>$
      3 #Dublin\<np\>\<loc\>\<pl\>	^Dublin<np><loc><pl>$
